
****** Vivado v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/user/traffic_replay_remote_src/scripts/create_hw_project.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_dir [file normalize [file join $script_dir ..]]
# set_param general.maxThreads 1
# proc source_vivado_init {subdir} {
#   if {![info exists ::env(XILINX_VIVADO)] || $::env(XILINX_VIVADO) eq ""} {
#     return
#   }
#   set init_dir [file normalize [file join $::env(XILINX_VIVADO) scripts $subdir]]
#   set init_file [file join $init_dir init.tcl]
#   if {![file exists $init_file]} {
#     return
#   }
#   set old_dir [pwd]
#   cd $init_dir
#   if {[catch {source -notrace $init_file} init_err]} {
#     puts "WARNING: failed to source Vivado init file $init_file: $init_err"
#   }
#   cd $old_dir
# }
# source_vivado_init ipintegrator
# source_vivado_init xguifrmwork
# if {[info exists ::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)] && $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT) ne ""} {
#   set hw_build_root [file normalize $::env(TRAFFIC_REPLAY_HW_BUILD_ROOT)]
# } else {
#   set hw_build_root [file join $repo_dir build]
# }
# set build_dir [file join $hw_build_root vivado_hw]
# file mkdir $build_dir
# set traffic_replay_port_count 2
# if {[info exists ::env(TRAFFIC_REPLAY_PORT_COUNT)] && $::env(TRAFFIC_REPLAY_PORT_COUNT) ne ""} {
#   set traffic_replay_port_count $::env(TRAFFIC_REPLAY_PORT_COUNT)
# }
# if {![string is integer -strict $traffic_replay_port_count] || $traffic_replay_port_count < 1 || $traffic_replay_port_count > 2} {
#   puts "ERROR: TRAFFIC_REPLAY_PORT_COUNT must be 1 or 2"
#   exit 1
# }
# set enable_port1 [expr {$traffic_replay_port_count >= 2}]
# puts "Traffic replay hardware port count: $traffic_replay_port_count"
Traffic replay hardware port count: 2
# create_bd_design $bd_name
Wrote  : </home/user/tr_hw_300_dual_bd_20260629/vivado_hw/traffic_replay_hw.srcs/sources_1/bd/traffic_replay_bd/traffic_replay_bd.bd> 
# current_bd_design $bd_name
# set const_idx 0
# set enable_debug_ila 0
# if {[info exists ::env(TRAFFIC_REPLAY_ENABLE_ILA)] && $::env(TRAFFIC_REPLAY_ENABLE_ILA) ne ""} {
#   set enable_debug_ila $::env(TRAFFIC_REPLAY_ENABLE_ILA)
# }
# proc bd_pin_list {names} {
#   set pins [list]
#   foreach name $names {
#     lappend pins [get_bd_pins $name]
#   }
#   return $pins
# }
# proc add_const {name width value} {
#   if {[llength [get_bd_cells -quiet $name]] == 0} {
#     create_bd_cell -type ip -vlnv xilinx.com:ip:xlconstant $name
#     set_property -dict [list CONFIG.CONST_WIDTH $width CONFIG.CONST_VAL $value] [get_bd_cells $name]
#   }
#   return [get_bd_pins $name/dout]
# }
# proc connect_const {pin width value} {
#   if {[llength [get_bd_pins -quiet $pin]] == 0} {
#     return
#   }
#   global const_idx
#   set cname [format "c%03d" $const_idx]
#   incr const_idx
#   connect_bd_net [add_const $cname $width $value] [get_bd_pins $pin]
# }
# proc create_const_port {port_name width value} {
#   if {[llength [get_bd_ports -quiet $port_name]] == 0} {
#     if {$width == 1} {
#       create_bd_port -dir O $port_name
#     } else {
#       create_bd_port -dir O -from [expr {$width - 1}] -to 0 $port_name
#     }
#   }
#   set cname ${port_name}_const
#   connect_bd_net [add_const $cname $width $value] [get_bd_ports $port_name]
# }
# proc try_board_intf {ip_intf board_intf} {
#   set rc [catch {apply_board_connection -board_interface $board_intf -ip_intf $ip_intf -diagram [current_bd_design]} msg]
#   if {$rc != 0} {
#     puts "WARN: apply_board_connection failed for $ip_intf -> $board_intf: $msg"
#     if {[llength [get_bd_intf_pins -quiet $ip_intf]] > 0} {
#       make_bd_intf_pins_external [get_bd_intf_pins $ip_intf]
#     }
#   }
# }
# proc try_board_pin {pin board_intf} {
#   if {[llength [get_bd_pins -quiet $pin]] == 0} {
#     return
#   }
#   set rc [catch {
#     apply_bd_automation -rule xilinx.com:bd_rule:board \
#       -config [list Board_Interface $board_intf Manual_Source Auto] \
#       [get_bd_pins $pin]
#   } msg]
#   if {$rc != 0} {
#     puts "WARN: apply_bd_automation failed for $pin -> $board_intf: $msg"
#     try_make_pin_external $pin $board_intf
#   }
# }
# proc try_make_pin_external {pin name} {
#   if {[llength [get_bd_pins -quiet $pin]] == 0} {
#     return
#   }
#   set bd_pin [get_bd_pins $pin]
#   set port_name $name
#   if {$port_name eq ""} {
#     set port_name [string map {/ _ . _} $pin]
#   }
#   set pin_dir [get_property DIR $bd_pin]
#   set port_dir I
#   if {$pin_dir eq "O"} {
#     set port_dir O
#   } elseif {$pin_dir eq "IO"} {
#     set port_dir IO
#   }
#   set pin_type [get_property TYPE $bd_pin]
#   set args [list -dir $port_dir]
#   if {$pin_type eq "clk"} {
#     lappend args -type clk -freq_hz 100000000
#   } elseif {$pin_type eq "rst"} {
#     lappend args -type rst
#   }
#   set port [create_bd_port {*}$args $port_name]
#   connect_bd_net $port $bd_pin
# }
# proc configure_cmac_cell {cell eth_board refclk_board core_select gt_group} {
#   set_property -dict [list \
#     CONFIG.ETHERNET_BOARD_INTERFACE $eth_board \
#     CONFIG.DIFFCLK_BOARD_INTERFACE $refclk_board \
#     CONFIG.GT_TYPE {GTY} \
#     CONFIG.CMAC_CAUI4_MODE {1} \
#     CONFIG.NUM_LANES {4x25} \
#     CONFIG.CMAC_CORE_SELECT $core_select \
#     CONFIG.GT_GROUP_SELECT $gt_group \
#     CONFIG.GT_REF_CLK_FREQ {161.1328125} \
#     CONFIG.USER_INTERFACE {AXIS} \
#     CONFIG.INCLUDE_SHARED_LOGIC {2} \
#     CONFIG.INCLUDE_RS_FEC {0} \
#     CONFIG.TX_FLOW_CONTROL {0} \
#     CONFIG.RX_FLOW_CONTROL {0} \
#     CONFIG.TX_FRAME_CRC_CHECKING {Enable FCS Insertion} \
#     CONFIG.RX_FRAME_CRC_CHECKING {Enable FCS Stripping} \
#     CONFIG.TX_IPG_VALUE {12} \
#   ] [get_bd_cells $cell]
# }
# proc connect_cmac_const_pins {cell} {
#   connect_const $cell/gtwiz_reset_tx_datapath 1 0
#   connect_const $cell/gtwiz_reset_rx_datapath 1 0
#   connect_const $cell/gt_loopback_in 12 0
#   connect_const $cell/ctl_tx_enable 1 1
#   connect_const $cell/ctl_rx_enable 1 1
#   connect_const $cell/ctl_tx_send_idle 1 0
#   connect_const $cell/ctl_tx_send_lfi 1 0
#   connect_const $cell/ctl_tx_send_rfi 1 0
#   connect_const $cell/ctl_tx_test_pattern 1 0
#   connect_const $cell/ctl_rx_force_resync 1 0
#   connect_const $cell/ctl_rx_test_pattern 1 0
#   connect_const $cell/tx_preamblein 56 0
#   connect_const $cell/drp_addr 10 0
#   connect_const $cell/drp_di 16 0
#   connect_const $cell/drp_en 1 0
#   connect_const $cell/drp_we 1 0
# 
#   foreach pin [list \
#     ctl_tx_pause_enable ctl_tx_pause_req ctl_tx_resend_pause \
#     ctl_rx_pause_ack ctl_rx_pause_enable \
#   ] {
#     connect_const $cell/$pin 9 0
#   }
# 
#   foreach pin [list \
#     ctl_tx_pause_quanta0 ctl_tx_pause_quanta1 ctl_tx_pause_quanta2 \
#     ctl_tx_pause_quanta3 ctl_tx_pause_quanta4 ctl_tx_pause_quanta5 \
#     ctl_tx_pause_quanta6 ctl_tx_pause_quanta7 ctl_tx_pause_quanta8 \
#     ctl_tx_pause_refresh_timer0 ctl_tx_pause_refresh_timer1 ctl_tx_pause_refresh_timer2 \
#     ctl_tx_pause_refresh_timer3 ctl_tx_pause_refresh_timer4 ctl_tx_pause_refresh_timer5 \
#     ctl_tx_pause_refresh_timer6 ctl_tx_pause_refresh_timer7 ctl_tx_pause_refresh_timer8 \
#   ] {
#     connect_const $cell/$pin 16 0
#   }
# }
# create_bd_cell -type module -reference traffic_replay_bd_core replay_core_0
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'resetn' of definition 'xilinx.com:signal:reset:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'resetn' of definition 'xilinx.com:signal:reset:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_AXIL' of definition 'xilinx.com:interface:aximm:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_AXIL' of definition 'xilinx.com:interface:aximm:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_AXI' of definition 'xilinx.com:interface:aximm:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_AXI' of definition 'xilinx.com:interface:aximm:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_TX_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_TX_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_BUSIF' with value 'S_AXIL'.
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'FREQ_HZ' with value '300000000'.
INFO: [IP_Flow 19-4728] Bus Interface 'resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'PROTOCOL' with value 'AXI4LITE'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'DATA_WIDTH' with value '32'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'ADDR_WIDTH' with value '16'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_BURST' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_LOCK' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_PROT' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_CACHE' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_QOS' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_REGION' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'SUPPORTS_NARROW_BURST' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'PROTOCOL' with value 'AXI4'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'DATA_WIDTH' with value '512'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'ADDR_WIDTH' with value '64'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'ID_WIDTH' with value '4'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_BURST' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_LOCK' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_PROT' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_CACHE' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_QOS' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_REGION' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'SUPPORTS_NARROW_BURST' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'MAX_BURST_LENGTH' with value '256'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_TX_AXIS': Added interface parameter 'TDATA_NUM_BYTES' with value '64'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_TX_AXIS': Added interface parameter 'TUSER_WIDTH' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_TX_AXIS': Added interface parameter 'HAS_TKEEP' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_TX_AXIS': Added interface parameter 'HAS_TLAST' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_TX_AXIS': Added interface parameter 'HAS_TREADY' with value '1'.
INFO: [IP_Flow 19-7067] Note that bus interface 'clk' has a fixed FREQ_HZ of '300000000'. This value will be respected whenever this IP is instantiated in IP Integrator.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# create_bd_cell -type module -reference rx_capture_bd_core rx_cap_0
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'resetn' of definition 'xilinx.com:signal:reset:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'resetn' of definition 'xilinx.com:signal:reset:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_clk' of definition 'xilinx.com:signal:clock:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_clk' of definition 'xilinx.com:signal:clock:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_resetn' of definition 'xilinx.com:signal:reset:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_resetn' of definition 'xilinx.com:signal:reset:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_AXIL' of definition 'xilinx.com:interface:aximm:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_AXIL' of definition 'xilinx.com:interface:aximm:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_AXI' of definition 'xilinx.com:interface:aximm:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'M_AXI' of definition 'xilinx.com:interface:aximm:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_RX_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from X_INTERFACE_INFO parameter from HDL file).
INFO: [IP_Flow 19-5107] Inferred bus interface 'S_RX_AXIS' of definition 'xilinx.com:interface:axis:1.0' (from 'X_INTERFACE_INFO' attribute).
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_BUSIF' with value 'S_AXIL'.
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'ASSOCIATED_RESET' with value 'resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 'rx_clk': Added interface parameter 'ASSOCIATED_RESET' with value 'rx_resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 'clk': Added interface parameter 'FREQ_HZ' with value '300000000'.
INFO: [IP_Flow 19-4728] Bus Interface 'resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'rx_clk': Added interface parameter 'ASSOCIATED_BUSIF' with value 'S_RX_AXIS'.
INFO: [IP_Flow 19-4728] Bus Interface 'rx_resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'PROTOCOL' with value 'AXI4LITE'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'DATA_WIDTH' with value '32'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'ADDR_WIDTH' with value '16'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_BURST' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_LOCK' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_PROT' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_CACHE' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_QOS' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'HAS_REGION' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_AXIL': Added interface parameter 'SUPPORTS_NARROW_BURST' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'PROTOCOL' with value 'AXI4'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'DATA_WIDTH' with value '512'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'ADDR_WIDTH' with value '64'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'ID_WIDTH' with value '4'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_BURST' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_LOCK' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_PROT' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_CACHE' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_QOS' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'HAS_REGION' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'SUPPORTS_NARROW_BURST' with value '0'.
INFO: [IP_Flow 19-4728] Bus Interface 'M_AXI': Added interface parameter 'MAX_BURST_LENGTH' with value '256'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_RX_AXIS': Added interface parameter 'TDATA_NUM_BYTES' with value '64'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_RX_AXIS': Added interface parameter 'TUSER_WIDTH' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_RX_AXIS': Added interface parameter 'HAS_TKEEP' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_RX_AXIS': Added interface parameter 'HAS_TLAST' with value '1'.
INFO: [IP_Flow 19-4728] Bus Interface 'S_RX_AXIS': Added interface parameter 'HAS_TREADY' with value '0'.
INFO: [IP_Flow 19-7067] Note that bus interface 'clk' has a fixed FREQ_HZ of '300000000'. This value will be respected whenever this IP is instantiated in IP Integrator.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
# if {$enable_port1} {
#   create_bd_cell -type module -reference traffic_replay_bd_core replay_core_1
#   create_bd_cell -type module -reference rx_capture_bd_core rx_cap_1
# }
# create_bd_cell -type ip -vlnv xilinx.com:ip:xdma xdma_0
INFO: [Device 21-403] Loading part xcu200-fsgd2104-2-e
xit::create_sub_core: Time (s): cpu = 00:00:07 ; elapsed = 00:00:15 . Memory (MB): peak = 2900.742 ; gain = 464.875 ; free physical = 106529 ; free virtual = 123079
create_bd_cell: Time (s): cpu = 00:00:15 ; elapsed = 00:00:24 . Memory (MB): peak = 2948.609 ; gain = 512.742 ; free physical = 106484 ; free virtual = 123034
# set_property -dict [list \
#   CONFIG.PCIE_BOARD_INTERFACE {pci_express_x16} \
#   CONFIG.SYS_RST_N_BOARD_INTERFACE {pcie_perstn} \
#   CONFIG.pl_link_cap_max_link_speed {8.0_GT/s} \
#   CONFIG.pl_link_cap_max_link_width {X16} \
#   CONFIG.mode_selection {Advanced} \
#   CONFIG.en_gt_selection {true} \
#   CONFIG.select_quad {GTY_Quad_227} \
#   CONFIG.vendor_id {10EE} \
#   CONFIG.pf0_device_id {903F} \
#   CONFIG.pf0_class_code {058000} \
#   CONFIG.pf0_class_code_base {05} \
#   CONFIG.pf0_class_code_sub {80} \
#   CONFIG.pf0_class_code_interface {00} \
#   CONFIG.pf0_subsystem_vendor_id {10EE} \
#   CONFIG.pf0_subsystem_id {0007} \
#   CONFIG.tl_pf_enable_reg {1} \
#   CONFIG.axi_data_width {512_bit} \
#   CONFIG.axi_addr_width {64} \
#   CONFIG.axi_id_width {4} \
#   CONFIG.axisten_freq {250} \
#   CONFIG.axilite_master_en {true} \
#   CONFIG.axilite_master_size {1} \
#   CONFIG.axilite_master_scale {Megabytes} \
#   CONFIG.xdma_rnum_chnl {1} \
#   CONFIG.xdma_wnum_chnl {1} \
# ] [get_bd_cells xdma_0]
# create_bd_cell -type ip -vlnv xilinx.com:ip:util_ds_buf pcie_refclk_buf
# set_property -dict [list CONFIG.C_BUF_TYPE {IBUFDSGTE}] [get_bd_cells pcie_refclk_buf]
# create_bd_cell -type ip -vlnv xilinx.com:ip:ddr4 ddr4_0
create_bd_cell: Time (s): cpu = 00:00:08 ; elapsed = 00:00:24 . Memory (MB): peak = 3295.328 ; gain = 334.508 ; free physical = 106175 ; free virtual = 122726
# set_property -dict [list \
#   CONFIG.C0_DDR4_BOARD_INTERFACE {ddr4_sdram_c0} \
#   CONFIG.C0_CLOCK_BOARD_INTERFACE {default_300mhz_clk0} \
#   CONFIG.ADDN_UI_CLKOUT1_FREQ_HZ {100} \
#   CONFIG.C0.BANK_GROUP_WIDTH {2} \
#   CONFIG.C0.CKE_WIDTH {1} \
#   CONFIG.C0.CS_WIDTH {1} \
#   CONFIG.C0.ODT_WIDTH {1} \
#   CONFIG.C0.ControllerType {DDR4_SDRAM} \
#   CONFIG.C0.DDR4_AxiAddressWidth {34} \
#   CONFIG.C0.DDR4_AxiDataWidth {512} \
#   CONFIG.C0.DDR4_AxiIDWidth {4} \
#   CONFIG.C0.DDR4_CLKOUT0_DIVIDE {5} \
#   CONFIG.C0.DDR4_CasLatency {17} \
#   CONFIG.C0.DDR4_CasWriteLatency {12} \
#   CONFIG.C0.DDR4_DataMask {NONE} \
#   CONFIG.C0.DDR4_DataWidth {72} \
#   CONFIG.C0.DDR4_Ecc {true} \
#   CONFIG.C0.DDR4_InputClockPeriod {3332} \
#   CONFIG.C0.DDR4_MemoryPart {MTA18ASF2G72PZ-2G3} \
#   CONFIG.C0.DDR4_MemoryType {RDIMMs} \
#   CONFIG.C0.DDR4_TimePeriod {833} \
#   CONFIG.C0.DDR4_AUTO_AP_COL_A3 {true} \
#   CONFIG.C0.DDR4_Mem_Add_Map {ROW_COLUMN_BANK_INTLV} \
# ] [get_bd_cells ddr4_0]
